time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-11-04T09:45:40.485Z,24.2251,68.4329,10,4.9,mb,,80,10.293,0.74,us,us7000frd2,2022-01-14T17:58:59.040Z,"22 km SE of Jati, Pakistan",earthquake,7.7,1.7,0.065,74,reviewed,us,us
2021-05-16T22:07:22.008Z,20.6607,71.4793,10,4.1,mb,,73,13.037,0.99,us,us7000e51v,2021-07-24T21:07:26.040Z,"41 km S of R?jula, India",earthquake,6.9,1.9,0.114,21,reviewed,us,us
2020-11-07T10:09:22.561Z,21.5017,73.219,10,3.9,mb,,262,12.103,0.55,us,us7000cc8r,2021-01-23T22:25:38.040Z,"27 km E of Kosamba, India",earthquake,10.3,2,0.17,9,reviewed,us,us
2020-07-16T02:10:29.094Z,22.2558,70.9928,10,4.1,mb,,112,11.529,0.54,us,us7000apfs,2020-09-26T16:58:31.040Z,"20 km E of R?jkot, India",earthquake,13.7,2,0.151,12,reviewed,us,us
2020-06-15T07:27:35.084Z,22.9861,70.2272,10,3.8,mb,,193,11.56,0.96,us,us6000acfz,2020-08-22T19:14:54.040Z,"5 km SSE of K?ndla, India",earthquake,15.7,2,0.136,14,reviewed,us,us
2020-06-14T14:43:08.390Z,23.3821,70.3548,10,5.1,mb,,40,11.178,0.74,us,us6000abp7,2022-03-10T05:23:19.141Z,"9 km N of Bhach?u, India",earthquake,8.9,1.8,0.036,255,reviewed,us,us
2020-05-09T10:06:46.736Z,22.1166,68.963,10,4.1,mb,,256,12.039,0.44,us,us70009d7u,2020-07-29T22:14:23.040Z,"13 km S of Dw?rka, India",earthquake,13.7,2,0.103,26,reviewed,us,us
2019-12-13T23:52:40.214Z,20.0829,73.1729,10,4.3,mb,,103,13.231,1.21,us,us60006rxd,2020-03-04T21:27:07.040Z,"19 km NNW of Jawh?r, India",earthquake,8.7,1.9,0.137,15,reviewed,us,us
2019-11-18T13:31:08.384Z,23.5799,70.4585,10,4.6,mb,,109,10.332,0.68,us,us70006d8k,2020-07-10T17:55:11.612Z,"19 km W of R?par, India",earthquake,9.5,1.7,0.125,19,reviewed,us,us
2019-06-05T17:01:12.400Z,24.537,72.7357,10,4,mb,,112,9.093,0.84,us,us70003vv0,2019-08-27T17:47:36.040Z,"6 km SSE of ?bu, India",earthquake,5.4,2,0.111,22,reviewed,us,us
2019-03-01T05:44:26.440Z,20.2344,72.8943,10,4,mb,,162,13.368,1.11,us,us1000j959,2019-05-14T18:36:14.040Z,"11 km WSW of Silvassa, India",earthquake,9.8,1.8,0.119,19,reviewed,us,us
2018-03-28T22:33:05.980Z,23.1716,70.4448,10,4.2,mb,,76,10.731,0.9,us,us1000dagp,2022-08-08T01:36:37.563Z,"17 km SE of Bhach?u, India",earthquake,9.1,1.9,0.089,35,reviewed,us,us
2016-07-17T03:54:57.560Z,21.4276,71.5526,10,4.1,mb,,153,12.271,0.63,us,us20006far,2016-09-17T01:27:48.040Z,"12 km SSW of Gariadhar, India",earthquake,14.5,1.9,0.117,20,reviewed,us,us
2015-10-06T00:28:23.290Z,24.0615,70.2017,10,4.3,mb,,151,12.409,1.41,us,us10003kl7,2016-01-04T22:29:17.040Z,"70 km S of Islamkot, Pakistan",earthquake,10.7,1.9,0.189,8,reviewed,us,us
2013-07-29T13:07:03.000Z,23.2863,70.4026,20,4,mb,,126,10.628,0.95,us,usb000iztl,2015-06-22T20:11:47.742Z,"6 km ESE of Bhach?u, India",earthquake,7.4,6.2,0.157,,reviewed,us,us
2013-03-07T15:56:40.300Z,24.362,68.572,20,4.5,mb,83,108,,1.13,us,usb000fh2m,2020-07-10T17:57:34.355Z,"30 km E of Jati, Pakistan",earthquake,,0,,48,reviewed,us,us
2012-12-08T07:06:10.080Z,22.96,70.302,10,4.1,mb,40,128.1,,0.87,us,usp000jwp1,2014-11-07T01:49:34.337Z,"11 km SE of K?ndla, India",earthquake,,,,16,reviewed,us,us
2012-06-19T20:14:05.720Z,23.647,70.252,28.6,5,mb,192,87.5,,1.01,us,usp000jmzk,2022-05-03T15:42:47.737Z,"39 km NNW of Bhach?u, India",earthquake,,4.2,,111,reviewed,us,us
2012-04-14T03:22:59.690Z,23.239,70.439,10,4,mb,17,125.8,,1.01,us,usp000jhx2,2014-11-07T01:47:31.121Z,"11 km SE of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2011-10-20T17:18:34.170Z,21.211,70.533,10,5.1,mwc,89,72,,0.81,us,usp000j9m2,2022-04-08T22:08:27.463Z,"15 km SE of Mendarda, India",earthquake,,,,,reviewed,us,gcmt
2011-08-13T02:59:12.930Z,23.321,70.242,10,4.3,mb,15,149.2,,0.81,us,usp000j6d7,2014-11-07T01:45:36.101Z,"10 km WNW of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2010-09-02T03:09:06.700Z,23.625,71.898,10,4,mb,15,141.2,,1.4,us,usp000hk1r,2014-11-07T01:42:21.838Z,"7 km S of H?rij, India",earthquake,,,,4,reviewed,us,us
2009-10-28T13:40:10.480Z,23.65,69.843,10,4.4,mb,22,151.4,,0.82,us,usp000h3gw,2014-11-07T01:39:58.975Z,"47 km NNE of Bhuj, India",earthquake,,,,7,reviewed,us,us
2009-09-05T06:40:03.570Z,23.123,70.249,10,4,mb,20,151.7,,1.21,us,usp000h18d,2014-11-07T01:39:40.553Z,"10 km NNE of K?ndla, India",earthquake,,,,5,reviewed,us,us
2008-10-05T11:33:42.910Z,21.223,70.995,10,3.8,mb,21,222.5,,1.01,us,usp000gjcs,2014-11-07T01:37:23.902Z,"12 km SSW of Dh?ri, India",earthquake,,,,7,reviewed,us,us
2008-04-07T09:00:53.080Z,23.147,70.445,10,3.8,mb,14,155.1,,1.4,us,usp000g39n,2014-11-07T01:35:33.004Z,"19 km SSE of Bhach?u, India",earthquake,,,,3,reviewed,us,us
2008-03-09T11:10:41.030Z,23.33,70.592,10,4.5,mb,40,95.8,,1.23,us,usp000g11k,2020-09-18T22:08:53.650Z,"25 km E of Bhach?u, India",earthquake,,,,13,reviewed,us,us
2008-03-01T21:41:47.700Z,23.327,70.49,10,3.7,mb,19,151.5,,1.1,us,usp000g0ed,2014-11-07T01:35:09.306Z,"15 km ENE of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2007-11-06T09:38:05.780Z,21.181,70.724,10,5.1,mwc,90,85.6,,1.43,us,usp000fs1z,2022-07-14T01:37:27.562Z,"17 km S of V?s?vadar, India",earthquake,,0,,,reviewed,us,gcmt
2007-11-06T00:27:31.720Z,21.229,70.898,10,4.9,mb,35,89.5,,1.29,us,usp000fs18,2020-09-18T21:52:33.065Z,"17 km SW of Dh?ri, India",earthquake,,,,17,reviewed,us,us
2007-10-08T01:12:34.710Z,23.104,69.983,10,4.5,mb,33,98.6,,0.89,us,usp000fq37,2020-09-18T21:49:55.064Z,"4 km WSW of Anj?r, India",earthquake,,,,14,reviewed,us,us
2007-07-13T06:18:55.550Z,23.641,70.639,10,4.2,mb,20,186.1,,0.84,us,usp000fg2t,2014-11-07T01:32:57.137Z,"7 km N of R?par, India",earthquake,,,,5,reviewed,us,us
2007-04-08T16:20:13.550Z,23.083,70.187,10,4.2,mb,11,150.2,,0.43,us,usp000f93d,2014-11-07T01:32:08.853Z,"5 km E of G?ndh?dh?m, India",earthquake,,,,1,reviewed,us,us
2006-08-20T02:37:17.930Z,23.26,70.72,10,4.4,mb,53,153.3,,0.96,us,usp000erbv,2014-11-07T01:29:59.988Z,"35 km SSE of R?par, India",earthquake,,,,20,reviewed,us,us
2006-06-23T05:34:06.400Z,23.462,70.116,10,4.8,mwc,141,56.6,,0.97,us,usp000em1v,2020-07-08T02:05:06.414Z,"29 km NW of Bhach?u, India",earthquake,,,,,reviewed,us,hrv
2006-05-07T14:54:57.560Z,23.144,70.196,26.9,4,mb,8,150.2,,0.55,us,usp000eggr,2014-11-07T01:29:04.136Z,"9 km NE of G?ndh?dh?m, India",earthquake,,,,1,reviewed,us,us
2006-04-10T22:05:43.060Z,23.467,70.074,20,4.9,mb,111,83.9,,1.04,us,usp000ee4h,2020-09-18T20:56:47.604Z,"33 km NW of Bhach?u, India",earthquake,,0,,55,reviewed,us,us
2006-04-06T17:59:16.440Z,23.322,70.477,10,5.5,mwb,255,27.7,,1.05,us,usp000eduw,2022-07-14T11:59:02.935Z,"13 km E of Bhach?u, India",earthquake,,,,,reviewed,us,us
2006-04-06T12:02:54.590Z,23.726,70.682,10,5,mwc,121,62.7,,1.08,us,usp000edu5,2022-05-02T15:28:52.386Z,"17 km NNE of R?par, India",earthquake,,,,,reviewed,us,hrv
2006-03-07T18:20:46.110Z,23.777,70.899,10,5.5,mwb,199,42.2,,1.08,us,usp000ebma,2022-07-14T12:17:55.188Z,"34 km NE of R?par, India",earthquake,,,,,reviewed,us,us
2006-02-03T00:54:23.460Z,23.827,70.559,10,4.5,mb,78,174.9,,0.93,us,usp000e9bt,2020-09-18T20:52:05.399Z,"29 km NNW of R?par, India",earthquake,,,,36,reviewed,us,us
2004-08-31T16:54:09.670Z,23.457,70.512,10,3.8,mb,9,187.6,,0.73,us,usp000d39x,2014-11-07T01:23:18.259Z,"18 km SW of R?par, India",earthquake,,,,2,reviewed,us,us
2004-07-17T18:21:57.540Z,23.905,71.57,10,3.8,mb,8,236.4,,1.17,us,usp000d0bs,2014-11-07T01:22:55.193Z,"Gujarat, India",earthquake,,,,2,reviewed,us,us
2004-04-12T15:07:00.600Z,22.418,70.474,10,4.2,mb,12,170,,1.33,us,usp000csbb,2014-11-07T01:21:58.139Z,"13 km W of Paddhari, India",earthquake,,,,2,reviewed,us,us
2003-10-11T09:47:53.620Z,23.375,69.916,10,4.4,mb,37,126.4,,0.97,us,usp000ca4v,2014-11-07T01:20:11.030Z,"28 km ENE of Bhuj, India",earthquake,,,,12,reviewed,us,us
2003-09-08T23:37:18.870Z,23.886,69.588,10,3.9,mb,9,192.1,,1.08,us,usp000c73c,2014-11-07T01:19:47.448Z,"64 km S of Diplo, Pakistan",earthquake,,,,1,reviewed,us,us
2003-08-05T11:08:01.910Z,23.689,70.435,10,5,mwc,256,51,,0.95,us,usp000c467,2020-07-08T01:26:53.142Z,"25 km WNW of R?par, India",earthquake,,,,,reviewed,us,hrv
2003-02-11T19:27:14.670Z,23.386,70.218,10,4.5,mb,23,,,1.13,us,usp000bqg0,2020-09-18T19:17:02.214Z,"16 km NW of Bhach?u, India",earthquake,,,,11,reviewed,us,us
2003-01-19T22:57:26.600Z,23.149,70.636,10,4.1,mb,16,,,1.24,us,usp000bnv1,2014-11-07T01:17:36.554Z,"34 km ESE of Bhach?u, India",earthquake,,,,1,reviewed,us,us
2002-08-29T22:24:47.950Z,23.063,70.263,10,3.8,mb,8,,,1.53,us,usp000bawa,2014-11-07T01:16:21.317Z,"5 km NE of K?ndla, India",earthquake,,,,1,reviewed,us,us
2002-08-18T16:03:35.700Z,23.236,70.234,10,3.9,mb,6,,,0.85,us,usp000ba52,2014-11-07T01:16:17.481Z,"13 km WSW of Bhach?u, India",earthquake,,,,1,reviewed,us,us
2002-08-09T21:00:55.890Z,23.409,70.306,10,4.6,mb,32,,,1.12,us,usp000b9kq,2020-09-18T18:59:16.296Z,"12 km NNW of Bhach?u, India",earthquake,,,,15,reviewed,us,us
2002-04-24T17:08:48.110Z,23.393,70.024,10,4,mb,13,,,1.03,us,usp000b32x,2014-11-07T01:15:28.149Z,"30 km N of Anj?r, India",earthquake,,,,1,reviewed,us,us
2002-03-30T06:17:46.640Z,23.483,70.345,10,4.5,mb,48,,,1.15,us,usp000b1bn,2020-09-18T18:48:03.456Z,"20 km N of Bhach?u, India",earthquake,,,,22,reviewed,us,us
2002-03-27T22:29:34.750Z,23.579,69.983,10,4.2,mb,17,,,0.94,us,usp000b177,2014-11-07T01:15:14.788Z,"48 km NW of Bhach?u, India",earthquake,,,,3,reviewed,us,us
2002-01-18T13:44:45.350Z,23.148,69.757,10,4.2,mb,11,,,1.44,us,usp000awq7,2014-11-07T01:14:42.626Z,"14 km SE of Bhuj, India",earthquake,,,,3,reviewed,us,us
2002-01-09T23:52:41.930Z,23.557,70.203,10,4.8,mb,73,,,0.81,us,usp000aw4u,2020-09-18T18:40:00.789Z,"31 km NNW of Bhach?u, India",earthquake,,,,50,reviewed,us,us
2001-12-21T17:33:21.110Z,23.765,70.051,10,4.6,mb,24,,,1.32,us,usp000av10,2020-09-18T18:37:18.071Z,"59 km NNW of Bhach?u, India",earthquake,,,,7,reviewed,us,us
2001-12-01T22:03:22.300Z,23.201,70.076,10,4.1,mb,16,,,1.17,us,usp000atur,2014-11-07T01:14:23.768Z,"10 km NNE of Anj?r, India",earthquake,,,,3,reviewed,us,us
2001-11-24T02:42:39.650Z,23.615,70.414,10,4.6,mb,21,,,1.38,us,usp000atcx,2020-09-18T18:34:51.007Z,"24 km W of R?par, India",earthquake,,,,9,reviewed,us,us
2001-10-31T09:17:47.290Z,23.766,70.086,10,4.8,mb,15,,,0.81,us,usp000arz6,2020-09-18T18:33:55.974Z,"58 km NNW of Bhach?u, India",earthquake,,,,1,reviewed,us,us
2001-10-03T00:48:02.840Z,23.207,69.973,10,3.9,mb,13,,,0.64,us,usp000aq5c,2014-11-07T01:13:55.540Z,"11 km NNW of Anj?r, India",earthquake,,,,2,reviewed,us,us
2001-09-21T02:40:37.710Z,23.468,70.075,10,4.5,mb,16,,,1.26,us,usp000aphw,2020-09-18T18:31:50.379Z,"33 km NW of Bhach?u, India",earthquake,,,,2,reviewed,us,us
2001-09-20T13:34:29.900Z,23.573,70.28,10,4.7,mb,37,,,0.9,us,usp000apgz,2020-09-18T18:31:41.707Z,"31 km NNW of Bhach?u, India",earthquake,,,,16,reviewed,us,us
2001-08-24T12:33:02.590Z,22.979,70.543,10,4.4,mb,11,,,0.95,us,usp000amyy,2014-11-07T01:13:36.333Z,"33 km E of K?ndla, India",earthquake,,,,4,reviewed,us,us
2001-08-08T23:47:14.490Z,23.211,70.642,10,4,mb,15,,,1.08,us,usp000am2k,2014-11-07T01:13:30.776Z,"32 km ESE of Bhach?u, India",earthquake,,,,3,reviewed,us,us
2001-08-04T11:24:35.390Z,23.307,70.265,10,4.3,mb,36,,,1.07,us,usp000aktx,2014-11-07T01:13:29.255Z,"8 km W of Bhach?u, India",earthquake,,,,19,reviewed,us,us
2001-08-03T04:24:20.800Z,23.53,70.026,10,4.4,mb,28,,,1.04,us,usp000aks8,2014-11-07T01:13:28.668Z,"41 km NW of Bhach?u, India",earthquake,,,,10,reviewed,us,us
2001-08-01T06:20:06.040Z,23.6,70.405,10,4,mb,13,,,0.82,us,usp000aknk,2014-11-07T01:13:26.703Z,"24 km W of R?par, India",earthquake,,,,6,reviewed,us,us
2001-07-26T11:36:59.230Z,23.725,70.208,10,4.2,mb,12,,,1.46,us,usp000ak78,2014-11-07T01:13:21.844Z,"47 km WNW of R?par, India",earthquake,,,,2,reviewed,us,us
2001-07-15T00:04:27.020Z,23.705,70.367,10,4.2,mb,6,,,0.8,us,usp000ajj7,2014-11-07T01:13:17.034Z,"32 km WNW of R?par, India",earthquake,,,,1,reviewed,us,us
2001-07-11T22:37:31.000Z,23.507,70.419,10,3.7,mb,10,,,0.91,us,usp000ajd8,2014-11-07T01:13:16.486Z,"24 km NNE of Bhach?u, India",earthquake,,,,3,reviewed,us,us
2001-07-04T02:15:14.350Z,23.285,70.129,10,4.1,mb,14,,,0.9,us,usp000ahyb,2014-11-07T01:13:13.714Z,"21 km NNE of Anj?r, India",earthquake,,,,1,reviewed,us,us
2001-06-30T20:19:48.490Z,23.365,70.06,10,4.5,mb,38,,,1.03,us,usp000ahry,2020-09-18T18:26:18.147Z,"28 km N of Anj?r, India",earthquake,,,,14,reviewed,us,us
2001-06-21T14:19:19.830Z,22.93,69.553,10,4.4,mb,20,,,1.03,us,usp000ah0y,2014-11-07T01:13:06.228Z,"20 km WNW of Mundra, India",earthquake,,,,7,reviewed,us,us
2001-06-17T16:02:27.210Z,23.607,70.088,10,4.2,mb,23,,,1.55,us,usp000agur,2014-11-07T01:13:04.747Z,"42 km NW of Bhach?u, India",earthquake,,,,7,reviewed,us,us
2001-05-13T04:05:40.220Z,23.376,70.213,10,4.4,mb,21,,,1.02,us,usp000aeve,2014-11-07T01:12:47.496Z,"15 km WNW of Bhach?u, India",earthquake,,,,6,reviewed,us,us
2001-05-07T16:44:04.740Z,23.122,70.223,10,3.7,mb,14,,,1.21,us,usp000aejz,2014-11-07T01:12:46.335Z,"9 km N of K?ndla, India",earthquake,,,,1,reviewed,us,us
2001-05-06T22:58:51.270Z,23.462,70.049,10,4.7,mb,18,,,0.86,us,usp000aehq,2020-09-18T18:21:07.543Z,"35 km WNW of Bhach?u, India",earthquake,,,,3,reviewed,us,us
2001-05-06T07:42:32.070Z,23.406,70.092,10,4.7,mb,16,,,1.39,us,usp000aegr,2020-09-18T18:20:59.011Z,"28 km WNW of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2001-04-26T09:00:23.200Z,23.52,70.548,10,4.2,mb,35,,,1.13,us,usp000adzg,2014-11-07T01:12:38.210Z,"Gujarat, India",earthquake,,,,11,reviewed,us,us
2001-04-24T06:05:45.110Z,23.377,70.162,10,4.1,mb,8,,,0.54,us,usp000advu,2014-11-07T01:12:37.725Z,"20 km WNW of Bhach?u, India",earthquake,,,,2,reviewed,us,us
2001-04-17T11:29:52.780Z,23.045,70.521,10,4.2,mb,9,,,1.42,us,usp000adeg,2014-11-07T01:12:35.529Z,"31 km E of K?ndla, India",earthquake,,,,3,reviewed,us,us
2001-04-16T14:25:59.300Z,23.464,70.098,10,4.1,mb,10,,,1.07,us,usp000adcc,2014-11-07T01:12:35.270Z,"31 km NW of Bhach?u, India",earthquake,,,,5,reviewed,us,us
2001-04-12T17:24:27.550Z,23.773,70.75,10,4.1,mb,18,,,1.06,us,usp000ad3s,2014-11-07T01:12:34.283Z,"24 km NNE of R?par, India",earthquake,,,,2,reviewed,us,us
2001-04-01T08:56:50.920Z,23.47,70.5,17.9,4.6,mb,26,,,1,us,usp000acc3,2020-09-18T18:18:36.642Z,"18 km SW of R?par, India",earthquake,,,,6,reviewed,us,us
2001-03-19T20:06:48.330Z,23.393,70.105,10,4.9,ms,59,,,1.11,us,usp000abrb,2020-09-18T18:18:04.954Z,"26 km WNW of Bhach?u, India",earthquake,,,,26,reviewed,us,us
2001-03-14T23:49:04.990Z,22.587,69.846,10,4,mb,11,,,1.32,us,usp000abdv,2014-11-07T01:12:21.163Z,"17 km N of Sikka, India",earthquake,,,,2,reviewed,us,us
2001-03-14T10:42:08.380Z,23.383,70.329,28.8,4.5,mb,19,,,1.21,us,usp000abcv,2020-09-18T18:17:02.831Z,"9 km N of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2001-03-13T12:05:44.070Z,23.5,70.128,10,3.7,mb,8,,,0.76,us,usp000abay,2014-11-07T01:12:20.809Z,"31 km NW of Bhach?u, India",earthquake,,,,1,reviewed,us,us
2001-03-11T12:38:28.550Z,23.603,69.847,10,4,mb,11,,,0.53,us,usp000ab7r,2014-11-07T01:12:20.004Z,"42 km NNE of Bhuj, India",earthquake,,,,2,reviewed,us,us
2001-03-09T12:40:54.310Z,23.622,70.072,10,4.2,mb,9,,,0.81,us,usp000ab57,2014-11-07T01:12:19.708Z,"45 km NW of Bhach?u, India",earthquake,,,,2,reviewed,us,us
2001-03-08T02:56:17.970Z,23.483,70.172,10,4.4,mb,17,,,1.23,us,usp000ab35,2014-11-07T01:12:19.440Z,"26 km NW of Bhach?u, India",earthquake,,,,5,reviewed,us,us
2001-03-04T07:54:23.150Z,23.019,70.484,10,4.8,mb,52,,,1.16,us,usp000aaw7,2020-09-18T18:16:16.856Z,"27 km E of K?ndla, India",earthquake,,,,24,reviewed,us,us
2001-03-02T21:56:47.740Z,23.391,70.232,10,4.4,mb,16,,,1.31,us,usp000aasp,2014-11-07T01:12:17.316Z,"15 km NW of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2001-03-01T15:51:17.330Z,23.279,70.465,10,4.3,mb,19,,,1.14,us,usp000aapw,2014-11-07T01:12:16.217Z,"12 km E of Bhach?u, India",earthquake,,,,4,reviewed,us,us
2001-03-01T00:53:16.060Z,23.236,70.276,10,4.5,mb,18,,,1.24,us,usp000aan5,2020-09-18T18:16:06.698Z,"9 km SW of Bhach?u, India",earthquake,,,,3,reviewed,us,us
